x,y,label,filename
1.9886922,12.813039,anger,-win-holding-his-fists-shout-wow-mature-hispanic-man-happy-his-win-122652456.jpg
3.7666962,10.7551155,anger,g2818sb7780bmkdapg.jpg
1.7715788,12.44466,anger,g3ry3pkr1npzzhoetl.jpg
3.5270946,10.747727,anger,g417hk78zy2bj09kk9.jpg
3.3930194,6.51814,anger,g42xe2t4ugw8a2pq4w.jpg
3.3075743,11.007042,anger,g43dpf7iroibvwtjit.jpg
4.7496376,11.089628,anger,g5bu83q50sftz7rx9n.jpg
3.0713406,10.084169,anger,g5covv2gzr1gujhlty.jpg
6.0278583,9.074163,anger,g60siq9z3hzyu7zb3o.jpg
2.7209644,11.427989,anger,g6ic2rihk9g63m51h7.jpg
3.4004242,6.535896,anger,g6xgrntszdu0qzwpji.jpg
1.944333,11.762539,anger,g6ymj0uy9mhncoyrxd.jpg
0.4757464,10.225038,anger,g7re4c8l05kbqqh5mg.jpg
2.9773266,7.4265456,anger,g7upq9trwmhf1oetgg.jpg
2.756104,9.471063,anger,g8a4mw16bnr9o25oqd.jpg
3.3184128,6.944471,anger,g913ioe8wwg2ej06h0.jpg
1.9371238,10.590878,anger,ga228xx0ev5bzcwwik.jpg
3.6606297,6.575793,anger,gafygi86x8rogi4mfb.jpg
5.6668544,9.06528,anger,gam6lrnz3xeebdpanc.jpg
1.4060142,7.343502,anger,ganhrce2edip06w7an.jpg
3.3987014,8.65477,anger,GBP-scam.jpg
0.7928674,10.552414,anger,gcam29n1t0ckssuqpm.jpg
2.078248,12.650003,anger,gdli6adbasjcw7uvim.jpg
2.5929463,10.173801,anger,gdpakpqk2iqf7adgjc.jpg
5.2379932,11.36644,anger,gdshj2cuvgptj37mwa.jpg
3.0728517,7.3678737,anger,ge1jkzh3eo6k6dkb2v.jpg
2.7776499,7.6626616,anger,ge8kba3a8j6mwya7jg.jpg
1.1408874,10.705153,anger,gf1hzzo5a6sefs7cjo.jpg
0.055830605,11.122961,anger,gfipqz0mtdm536zrbn.jpg
3.5958612,6.6589184,anger,gfv420vao1ad716x4t.jpg
1.6885753,8.701009,anger,gfyoe3zypsw0svkvot.jpg
3.8943136,6.819589,anger,gg8x0zudzwpy7arvmb.jpg
3.3538682,9.103464,anger,ggg4mn1vohwywall9e.jpg
0.9589961,9.895824,anger,ggm3qscae2y4hpt68k.jpg
2.1720378,10.559873,anger,ghcgu2wf4hd7pfalxs.jpg
2.799234,9.467281,anger,gi0gp6m7tkndd6f112.jpg
-0.6562092,6.1394544,anger,gi5wrkave87z9bp2r1.jpg
5.953087,9.008013,anger,gijjv6lo56o1tu38j2.jpg
5.74112,8.882424,anger,gjd2m0twkxuuko294r.jpg
2.8496857,9.400179,anger,gl84brtlxrnpromxrz.jpg
3.5014892,10.903511,anger,glwcwbl2po7a150gp4.jpg
2.3844833,9.477799,anger,gm2x2u5jwf4mkibodr.jpg
4.9825854,10.826791,anger,gm73cvq8lp8dvwxm1s.jpg
3.3827674,6.4848275,anger,gmd4i3btmyzwsbx2vd.jpg
3.1949127,6.5464005,anger,gmpjvx38elyg0cye0d.jpg
3.0396078,7.155893,anger,gn70ulrpfpexrcnzzl.jpg
1.0041206,9.480277,anger,godupdates-lady-got-rude-with-a-Starbucks-barista-apology-letter-fb.jpg
-0.5472217,5.9900804,anger,goek32jzdjjkle60cz.jpg
3.3897355,7.11522,anger,gog1i3qqqj2cm5jiuc.jpg
2.7772574,7.6273084,anger,gooprha47vibt86u4g.jpg
2.707431,8.658844,anger,gr0n9z2if2cr0v5rch.jpg
0.42489406,10.704294,anger,gr551abrbhj0c3v7ix.jpg
3.5416934,6.92174,anger,gr58mgnatvb8u7gkac.jpg
3.3342204,6.524753,anger,grdh6brx51v3xinvrb.jpg
3.9666588,7.4473653,anger,grumpy-senior-man.jpg
3.1535277,10.000206,anger,gs2trkwi7hos146z4w.jpg
2.1132593,9.493681,anger,gs84txnh5el02zkbp9.jpg
3.743608,7.206076,anger,gsdbbh55557mi0cas4.jpg
2.4558082,8.072165,anger,gssths0kyu8ulve7sg.jpg
3.4215832,6.536802,anger,gthmpih8udn51ec8eo.jpg
0.29837114,9.558749,anger,gtsc9876oqghvxobog.jpg
3.399775,9.708606,anger,gulvd21k2i0kiyrip0.jpg
3.9895852,10.900338,anger,gv232bwvvkb8m27mh1.jpg
2.8089547,7.333247,anger,gvwj848i437jakzshe.jpg
3.4917457,6.6019006,anger,gvyytfxue60fydudwm.jpg
3.705169,7.466362,anger,gx4r2iqnh7lqcr25mt.jpg
0.1677899,6.1883807,anger,gxlipu9pvronlao3ix.jpg
1.9898721,12.740608,anger,gxwahc5ypbvqdwarhb.jpg
0.5146403,10.777988,anger,gy4912de6dob9glhta.jpg
0.67014956,6.679408,anger,gy4k44w23t7we14vod.jpg
3.2803056,7.126653,anger,gya78toe8acx9f1oqb.jpg
3.1548347,6.8224635,anger,gyi3tunx4pd4uep74y.jpg
2.8132591,11.126169,anger,gykfnh4c1zev1lb4ny.jpg
4.568556,11.070968,anger,gys98nlu9hsyek632k.jpg
4.522575,11.105108,anger,gyxnznvc0hjr3l6tt6.jpg
5.950516,9.363457,anger,gzsdb03ebj7ayt53k7.jpg
2.468886,11.003431,anger,h0g9s7ftd31xd88pir.jpg
6.206011,8.825232,anger,h0uyuvx12plrieli3j.jpg
5.021689,11.3903675,anger,h0x3ec6zrclylb6cbh.jpg
-0.3976772,6.081518,anger,h3myzm0wa22g62u7qx.jpg
3.4293947,6.631183,anger,h4ckioma3zs4rutbyp.jpg
1.4338299,9.777991,anger,h4vzq9y5zc6u81cc3w.jpg
1.0657623,9.901592,anger,h6mrzcotjb74dlqb9e.jpg
1.3619951,7.1675158,anger,hate-job.jpg
3.8857224,10.529708,anger,health-effects-road-rage.jpg
2.618444,10.673314,anger,I-hate-my-job.jpeg
3.4973638,6.8230433,anger,i-warned-you-that-would-happen.jpg
2.2742026,12.8411255,anger,ing-closeup-portrait-stunned-hands-air-yelling-gray-wall-background-56024080.jpg
2.836616,10.2145605,anger,internal-1.jpg
2.6878269,8.057302,anger,ion-hack-business-computer-malware-ransomware-cyber-extortion-hack-232720009.jpg
1.5308049,8.455875,anger,iStock-1136561750-768x512.jpg
3.0981545,9.019716,anger,iStock_000040016530_Large.jpg
1.2851108,7.765814,anger,iStock_1054346638.jpg
2.6775427,9.135399,anger,ive-had-it.jpg
0.53224,8.284149,anger,laflor.jpg
6.317625,8.999807,anger,Learn-How-to-Protect-Yourself-from-Aggressive-Drivers-on-the-Road-1024x683.jpg
3.2280614,8.07326,anger,little-child-boy-looking-at-the-camera-posing-at-a-playground.jpg
0.23063193,10.6578865,anger,mad-male-employee-blaming-female-colleague-for-mistake.jpg
3.824996,8.418315,anger,mad-young-woman-worker-losing-job-result-on-broken-pc.jpg
4.0264525,9.05317,anger,mature-mom-listens-with-displeased-look-on-her-face.jpg
3.5591302,7.0715957,anger,maxresdefault.jpg
3.2767646,6.7822895,anger,maxresdefault2.jpg
3.9951832,10.9006405,anger,maxresdefault3.jpg
3.4754276,11.768753,anger,men-feeling-angry-when-playing-a-video-game-in-the-living-room.jpg
3.3274825,11.159361,anger,millennial-businessman-rejecting-giving-interview-to-journalist.jpg
5.996996,8.851346,anger,moaning-child.jpg
4.3865886,9.048057,anger,mother-furious-ex-husband-new-wife.jpg
-0.6999786,6.278372,anger,mother-scolding-daughter.jpg
1.049468,6.9776087,anger,OIP.0846U2L7OhuSwKhrPv2QyAHaE8.jpg
2.41997,12.343679,anger,OIP.2U-VMhf313UA984u5UOmFgHaE8.jpg
1.8605498,12.284953,anger,OIP.4KY2OX8QTAff8PFMslU-rQHaFU.jpg
3.0469718,6.879074,anger,OIP.5HgV6R-8EQ-LPrPMTjVxJwHaLH.jpg
3.03957,7.819766,anger,OIP.6t0EWZ09nvNTr_GNGp-zKwAAAA.jpg
5.959664,8.832628,anger,OIP.a91Dc2_byAp1-rnzaCOd9wHaEK.jpg
2.8019488,7.4534674,anger,OIP.Bfvrze8Og25wDZ0N3KmMPgHaEK.jpg
-0.19889438,6.1278872,anger,OIP.dn2dWcF-BTEj-RKzuFdqhwAAAA.jpg
2.1853566,8.669491,anger,OIP.E5pUSID04ha-h8WMV54oUAHaE7.jpg
6.1004333,8.921027,anger,OIP.EafjNj5586se3BZMZrjAsQHaE7.jpg
2.7459881,8.252857,anger,OIP.gyAGims-MsWI4bYqkhv0LQHaEK.jpg
3.3137164,7.545006,anger,OIP.kLZCOln4Sk4OyWEhd2_vowHaFj.jpg
5.841763,8.867658,anger,OIP.MF3dd0ht-oeUp7-D0StvogAAAA.jpg
2.1629598,7.093733,anger,OIP.mZOr1_UhZJePTPnSDiLjJAHaEo.jpg
-0.8398833,6.2803783,anger,OIP.PrYpWZCzXs86uw0VYRO5KwHaD8.jpg
3.6083035,8.796827,anger,OIP.qEb4NKvDPMy14OO-xj1c7QHaEK.jpg
2.9703639,6.877279,anger,OIP.sBp0c140k7M62e3o4lepvQHaE6.jpg
0.53248864,7.0019975,anger,OIP.Sfy_2CiV-cgyNYxx9xtgHAHaE8.jpg
0.67212856,6.7742796,anger,OIP.SnnMxi6X60FXYwyUWI_33gHaEt.jpg
3.4527886,9.096331,anger,OIP.UcAZLv4p-XewVF9bdY-augEnDT.jpg
0.047270484,6.261927,anger,OIP.XjMtyUUtx9LsnbMUQjTTsAHaDt.jpg
2.9031613,9.445556,anger,OIP.zYe8gCimgCnbRfmVn437jQAAAA.jpg
5.281823,9.401303,anger,OIP._fIX8tH_SU-ZbqmsJIBsCwHaEo.jpg
0.56901467,6.139169,anger,onlinedebate_mini.jpg
0.28804398,10.170244,anger,p1-287-cover-image-feat-1920x1008.jpg
0.43624634,10.242219,anger,pc-ran-into-problem.jpg
3.297787,9.844622,anger,pexels1.jpg
3.084314,6.4409084,anger,portrait-angry-bald-man-aggressive-260nw-1366656503.jpg
3.1966739,6.8102355,anger,portrait-annoyed-teenager-screaming-looking-camera_74580-3262.jpg
2.985921,6.5325055,anger,portrait-of-a-brazilian-wearing-a-basic-white-shirt-from-the-front-with-his-hands-raised-at.jpg
3.6462405,6.52605,anger,portrait-senior-angry-man-screaming-80764503.jpg
2.5987759,8.638775,anger,pression-displeasure-actively-gesticulating-behind-wheel-car-angry-122062745.jpg
3.4172266,10.004083,anger,pression-fear-human-emotions-facial-expressions-neutral-background-128517043.jpg
6.245253,8.790583,anger,reactive-parenting.jpg
3.1061687,9.146621,anger,road-rage-300x168.jpg
2.682251,8.603924,anger,road-rage-criminal-offense-law-offices-of-anthony-carbone-1024x682.jpg
2.83017,7.838045,anger,road-rage-traffic-jam-concept.jpg
3.425149,10.286064,anger,Screenshot-2019-11-08-at-11.42.49.png
3.922136,6.6671066,anger,senior-angry-man-portrait-posing-white-background-39807762.jpg
1.31871,11.032451,anger,senior-businessman-making-threatening-video-call.jpg
3.1817203,6.446023,anger,senior-man-nervous-crisis-fury-european-blue-shirt-clenching-his-teeth-143449854.jpg
4.3336577,9.801275,anger,senior-woman-feeling-worried-about-the-increase-in-groceries-prices.jpg
5.2955494,11.53389,anger,shocked-senior-man-holding-his-260nw-629995508.jpg
6.2606373,9.076126,anger,shocked-unhappy-afro-businesswoman-talk-on-phone-call-point-finger-at-laptop-screen-solving.jpg
